Brand	Phone Name	Official/Unofficial	Storage	Variant	Price	Stock-Out
Google	Pixel 6	Official	8/128		34999	
Google	Pixel 7	Official	8/128		42499	
Google	Pixel 7 Pro	Official	12/128		49999	
Google	Pixel 7 Pro	Official	12/256		54499	
Google	Pixel 8A	Official	8/128		47999	
Google	Pixel 8	Official	8/128		57499	
Google	Pixel 8 Pro	Official	12/128		68999	
Google	Pixel 8 Pro	Official	12/256		101999	
Google	Pixel 9	Official	12/128		73999	
Google	Pixel 9	Official	12/256		90999	
Google	Pixel 9 Pro	Official	16/128		93999	
Google	Pixel 9 Pro	Official	16/256		117999	
Google	Pixel 9 Pro	Official	16/512		119999	
Google	Pixel 9 Pro XL	Official	16/128		103999	
Google	Pixel 9 Pro XL	Official	16/256		112499	
Google	Pixel 9 Pro XL	Official	16/512		121999	
Google	Pixel 9 Pro Fold	Official	16/256		134999	
Google	Pixel 9 Pro Fold	Official	16/512		229999	
Apple	iPhone 13	Official	128GB	Global	65999	
Apple	iPhone 14	Official	128GB	USA	71999	
Apple	iPhone 14	Official	256GB	Global	99999	
Apple	iPhone 14 Plus	Official	128GB	USA	82999	
Apple	iPhone 14 Plus	Official	128GB	Global	88999	
Apple	iPhone 15	Official	128GB	USA	81999	
Apple	iPhone 15	Official	256GB	USA	93499	
Apple	iPhone 15 Plus	Official	128GB	USA	91499	
Apple	iPhone 15 Plus	Official	256GB	USA	108999	
Apple	iPhone 15 Pro	Official	128GB	USA	117999	
Apple	iPhone 15 Pro	Official	256GB	USA	131999	
Apple	iPhone 15 Pro Max	Official	256GB	USA	130999	
Apple	iPhone 15 Pro Max	Official	512GB	Global	159999	
Apple	iPhone 15 Pro Max	Official	1TB	Global	196999	
Apple	iPhone 16	Official	128GB	USA	90999	
Apple	iPhone 16	Official	256GB	USA	109999	
Apple	iPhone 16e	Official	128GB	Global	84499	
Apple	iPhone 16 Plus	Official	128GB	USA	104499	
Apple	iPhone 16 Plus	Official	128GB	Global	113999	
Apple	iPhone 16 Pro	Official	128GB	USA	122999	
Apple	iPhone 16 Pro	Official	256GB	USA	135999	
Apple	iPhone 16 Pro Max	Official	256GB	USA	142499	
Apple	iPhone 16 Pro Max	Official	512GB	Global	180999	
Apple	iPhone 16 Pro Max	Official	1TB	Global	204999	
Apple	iPad 9th Gen WiFi	Official	64GB		34499	
Apple	iPad 9th Gen WiFi	Official	256GB		49999	
Apple	iPad 10th Gen WiFi	Official	64GB		39499	
Apple	iPad 10th Gen WiFi + Cell	Official	64GB		49499	
Apple	iPad 10th Gen WiFi	Official	256GB		55999	
Apple	iPad 11th Gen WiFi	Official	128GB		45499	
Apple	iPad 11th Gen WiFi	Official	256GB		61999	
Apple	iPad Mini 6 64GB WiFi ------------------------	Official			47499	
Apple	iPad Mini 7 128GB WiFi -----------------------	Official			56999	
Apple	iPad Mini 7 256GB WiFi -----------------------	Official			79499	
Apple	iPad Air 5 M1 64GB WiFi --------------------------	Official			62999	
Apple	iPad Air 5 M1 256GB WiFi -------------------------	Official			72999	
Apple	"iPad Air M2 11"" 128GB"	Official	2024		69999	
Apple	"iPad Air M2 11"" 128GB (WiFi + Cell)"	Official	2024		92999	
Apple	"iPad Air M2 11"" 256GB"	Official	2024		81999	
Apple	"iPad Air M2 13"" 128GB"	Official	2024		104999	
Apple	"iPad Air M2 13"" 256GB"	Official	2024		124999	
Apple	"iPad Air M3 11"" 128GB"	Official	2025		75499	
Apple	"iPad Air M3 11"" 256GB"	Official	2025		89999	
Apple	"iPad Air M3 13"" 128GB"	Official	2025		104999	
Apple	"iPad Air M3 13"" 256GB"	Official	2025		129499	
Apple	"iPad Pro 11"" M2 128GB WiFi -------------"	Official			98999	
Apple	"iPad Pro 11"" M2 256GB WiFi -------------"	Official			111999	
Apple	"iPad Pro 12.9"" M2 128GB WiFi ---------------"	Official			131999	
Apple	"iPad Pro 12.9"" M2 128GB Cell ----------------"	Official			149999	
Apple	"iPad Pro 12.9"" M2 256GB WiFi ---------------"	Official			141999	
Apple	"iPad Pro 12.9"" M2 256GB Cell ----------------"	Official			144999	
Apple	"iPad Pro 12.9"" M2"	Official	512GB		164999	
Apple	"iPad Pro 11""  M4"	Official	256GB		117999	
Apple	"iPad Pro 11""  M4"	Official	512GB		136999	
Apple	"iPad Pro 13""  M4"	Official	256GB		148999	
Apple	Mac Mini M2	Official	8/256		67999	
Apple	Mac Mini M2	Official	8/512		89999	
Apple	Mac Mini M2 Pro	Official	16/512		166999	
Apple	Mac Mini M4	Official	16/256		71499	
Apple	Mac Mini M4	Official	16/512		99999	
Apple	Mac Mini M4 Pro	Official	24/512		199999	
Apple	"iMac 24"" M1"	Official	8/256		174999	
Apple	MacBook Air 13’’ 2020 M1	Official	8/256		82999	
Apple	MacBook Air 13.6’’ 2022 M2	Official	8/256		95999	
Apple	"MacBook Air 13.6"" 2022 M2"	Official	16/256		100999	
Apple	"MacBook Air 15"" 2023 M2"	Official	8/256		144999	
Apple	"MacBook Air 15"" 2023 M2"	Official	8/512		157999	
Apple	"MacBook Air 13.6"" 2024 M3"	Official	8/256		116999	
Apple	"MacBook Air 13.6"" 2024 M3"	Official	8/512		145999	
Apple	"MacBook Air 13.6"" 2024 M3"	Official	16/256		114999	
Apple	"MacBook Air 13.6"" 2024 M3"	Official	16/512		145999	
Apple	"MacBook Air 13.6"" 2024 M3"	Official	24/512		181999	
Apple	"MacBook Air 15"" 2024 M3"	Official	8/256		142999	
Apple	"MacBook Air 15"" 2024 M3"	Official	16/256		154999	
Apple	"MacBook Air 15"" 2024 M3"	Official	16/512		189999	
Apple	"MacBook Air 15"" 2024 M3"	Official	24/512		184999	
Apple	"MacBook Air 13"" 2025 M4"	Official	16/256		121999	
Apple	"MacBook Air 13"" 2025 M4"	Official	16/512		149999	
Apple	"MacBook Pro 14"" M3"	Official	8/512GB		154999	
Apple	"MacBook Pro 14"" M3"	Official	8/1TB		202999	
Apple	MacBook Pro 14” M3 Pro	Official	18/512GB		209999	
Apple	MacBook Pro 14” M3 Pro	Official	18/1TB		239999	
Apple	MacBook Pro 16” M3 Pro	Official	18/512GB		258999	
Apple	"MacBook Pro 14"" M4"	Official	16/512		199999	
Apple	"MacBook Pro 14"" M4 Pro"	Official	24/512GB		239999	
Apple	"MacBook Pro 14"" M4 Pro"	Official	24/1TB		314999	
Apple	"MacBook Pro 16"" M4 Pro"	Official	48/512GB		342999	
Samsung	Galaxy F04	Official	4/64		10999	
Samsung	Galaxy F05	Official	4/64		12499	
Samsung	Galaxy F14	Official	4/64		13499	
Samsung	Galaxy F23	Official	4/128		18499	
Samsung	Galaxy F23	Official	6/128		19999	
Samsung	Galaxy F34	Official	6/128		21499	Out of Stock
Samsung	Galaxy F34	Official	8/128		25499	Out of Stock
Samsung	Galaxy M05	Official	4/64		11999	
Samsung	Galaxy M14	Official	4/64		13999	
Samsung	Galaxy M15	Official	6/128		18999	
Samsung	Galaxy M33	Official	6/128		22999	
Samsung	Galaxy M34	Official	6/128		23499	
Samsung	Galaxy M35	Official	6/128		20999	
Samsung	Galaxy A05s	Official	6/128		17999	
Samsung	Galaxy A14	Official	6/128		13499	
Samsung	Galaxy A15	Official	6/128		19499	
Samsung	Galaxy A15	Official	8/128		20499	Out of Stock
Samsung	Galaxy A15	Official	8/256		21999	Out of Stock
Samsung	Galaxy A15 5G	Official	8/256		23999	Out of Stock
Samsung	Galaxy A16	Official	6/128		18999	
Samsung	Galaxy A16	Official	8/256		22499	
Samsung	Galaxy A25	Official	6/128		23499	Out of Stock
Samsung	Galaxy A25	Official	8/256		27499	Out of Stock
Samsung	Galaxy A34	Official	8/128		30499	Out of Stock
Samsung	Galaxy A34	Official	8/256		31999	Out of Stock
Samsung	Galaxy A35	Official	8/128		32999	
Samsung	Galaxy A35	Official	8/256		34999	
Samsung	Galaxy A54	Official	8+128		35499	Out of Stock
Samsung	Galaxy A54	Official	8+256		39499	Out of Stock
Samsung	Galaxy A55	Official	8/128		39499	
Samsung	Galaxy A55	Official	8/256		44499	
Samsung	Galaxy A55	Official	12/256		46499	
Samsung	Galaxy A56	Official	8/128		42499	
Samsung	Galaxy A56	Official	8/256		47499	
Samsung	Galaxy A56	Official	12/256		48499	
Samsung	Galaxy A36	Official	8/128		34999	
Samsung	Galaxy A36	Official	8/256		39499	
Samsung	Galaxy A36	Official	12/256		41499	
Samsung	Samsung Galaxy S23 (8/128) --------------------	Official			61499	
Samsung	Samsung Galaxy S23 (8/256) --------------------	Official			65499	
Samsung	Samsung Galaxy S23 Plus (8/256) ---------------	Official			79999	
Samsung	Samsung Galaxy S24	Official	8/128	Single	67499	
Samsung	Samsung Galaxy S24	Official	8/256		73499	
Samsung	Samsung Galaxy S24 Plus	Official	12/256	Single	87999	
Samsung	Samsung Galaxy S24 Plus	Official	12/256	Dual	95999	
Samsung	Samsung Galaxy S24 FE	Official	8/128		54499	
Samsung	Samsung Galaxy S24 FE	Official	8/256		59499	
Samsung	Samsung Galaxy S24 Ultra (12/256) ----------	Official			101999	
Samsung	Samsung Galaxy S24 Ultra (12/256) ----------	Official			114999	
Samsung	Samsung Galaxy S24 Ultra (12/512) ----------	Official			114499	
Samsung	Samsung Galaxy S24 Ultra (12/1TB) ----------	Official			165999	
Samsung	Samsung Galaxy S25	Official	12/256	Dual	89999	
Samsung	Samsung Galaxy S25 Ultra (12/256) ----------	Official		Dual	121999	
Samsung	Samsung Galaxy S25 Ultra (12/512) ----------	Official		Dual	135499	
Samsung	Samsung Galaxy S25 Ultra (12/1TB) ----------	Official		Dual	169999	
Amazon	Amazon Kindle Paperwhite	Official	32GB		20499	
Xiaomi	Redmi Pad	Official	6/128		29499	
Xiaomi	Redmi Pad SE	Official	8/256		21499	
Xiaomi	Xiaomi Pad 5	Official	6/128		36499	
Xiaomi	Xiaomi Pad 5 Pro	Official	6/256		39999	
Xiaomi	Xiaomi Pad 5 Pro	Official	8/256		49999	Out of Stock
Xiaomi	Xiaomi Pad 6	Official	8/256		34499	
Xiaomi	Xiaomi Pad 7	Official	8/256		41999	
Xiaomi	Redmi Pad Pro	Official	8/256		32999	
Xiaomi	Redmi 12	Official	6/128		15999	
Xiaomi	Redmi 13C	Official	4/128		13999	
Xiaomi	Redmi 13C	Official	6/128		14999	
Xiaomi	Redmi Note 12 4G	Unofficial	6/64	IND	18499	
Xiaomi	Redmi Note 13 4G	Unofficial	8/256	INT	20499	
Xiaomi	Redmi Turbo 3	Unofficial	12/256	CN	28499	Out of Stock
Xiaomi	Redmi Turbo 4	Unofficial	12/256	CN	37999	
Xiaomi	Redmi Turbo 4	Unofficial	16/256	CN	39499	
Xiaomi	Redmi Note 13 Pro 4G	Unofficial	8/256	INT	25499	
Xiaomi	Redmi Note 13 Pro 5G	Unofficial	8/256	INT	32999	
Xiaomi	Redmi Note 13 Pro 5G	Unofficial	8/256	Global	27499	
Xiaomi	Redmi Note 13 Pro Plus	Unofficial	8/256	INT	38999	
Xiaomi	Redmi Note 13 Pro Plus	Unofficial	8/256	IND	33499	
Xiaomi	Redmi Note 13 Pro Plus	Unofficial	12/256	IND	35999	
Xiaomi	Redmi Note 13 Pro Plus	Unofficial	12/256	CN	35499	
Xiaomi	Redmi Note 13 Pro Plus	Unofficial	12/512	IND	39999	
Xiaomi	Redmi Note 14 5G	Unofficial	6/128	IND	27499	
Xiaomi	Redmi Note 14 4G	Unofficial	8/256	INT	20999	
Xiaomi	Redmi Note 14 Pro	Unofficial	8/128	IND	34999	
Xiaomi	Redmi Note 14 Pro 5G	Unofficial	8/256	INT	32499	
Xiaomi	Redmi Note 14 Pro	Unofficial	12/256	CN	30499	
Xiaomi	Redmi Note 14 Pro 5G	Unofficial	12/256	INT	35499	
Xiaomi	Redmi Note 14 Pro 5G	Unofficial	12/512	INT	36499	
Xiaomi	Redmi Note 14 Pro Plus	Unofficial	8/128	IND	42499	
Xiaomi	Redmi Note 14 Pro Plus	Unofficial	12/256	CN	33499	
Xiaomi	Redmi Note 14 Pro Plus	Unofficial	8/256	INT	39999	Out of Stock
Xiaomi	Redmi Note 14 Pro Plus	Unofficial	12/512	INT	44999	
Xiaomi	Xiaomi 14	Official	12/512		85499	
Xiaomi	Xiaomi 14T	Official	12/256		53999	
Xiaomi	Xiaomi 15 ULTRA	Official	16/512		149999	
Xiaomi	Poco C31	Official	3/32		10999	Out of Stock
Xiaomi	Poco C31	Official	4/64		12499	Out of Stock
Xiaomi	Poco C51	Official	6/128		10499	Out of Stock
Xiaomi	Poco C55	Official	6/128		12499	Out of Stock
Xiaomi	Poco C61	Official	4/64		11999	
Xiaomi	Poco C61	Official	6/128		11499	Out of Stock
Xiaomi	Poco C65	Official	4/128		12999	
Xiaomi	Poco C65	Official	6/128		14499	
Xiaomi	Poco C65	Official	8/256		14999	Out of Stock
Xiaomi	Poco C75	Official	4/64		13999	
Xiaomi	Poco M3	Official	6/128		15499	Out of Stock
Xiaomi	Poco M6	Official	6/128		16999	
Xiaomi	Poco F6	Unofficial	8/256	IND	35	
Xiaomi	Poco X5	Official	6/128		20999	Out of Stock
Xiaomi	Poco X5	Official	8/256		22999	Out of Stock
Xiaomi	Poco X6	Unofficial	8/256	IND	27499	
Xiaomi	Poco X6	Unofficial	12/256	IND	28499	
Xiaomi	Poco X6 Neo	Official	8/128		18999	
Xiaomi	Poco X6 Neo	Official	12/256		23999	
Xiaomi	Poco X6 Pro	Unofficial	8/256	IND	32499	
Xiaomi	Poco X6 Pro	Unofficial	12/512	IND	39499	
Xiaomi	Poco X7	Official	8/128		28499	
Xiaomi	Poco X7	Official	8/256		31999	
Xiaomi	Poco X7 Pro	Unofficial	8/256	IND	36499	
Xiaomi	Poco X7 Pro	Unofficial	12/256	IND	39999	
Xiaomi	Poco X7 Pro	Official	12/512		57999	
OnePlus	OnePlus Nord N20 SE	Official	4/64		14499	
OnePlus	OnePlus Nord 4	Official	8/128		37499	
OnePlus	OnePlus Nord 4	Official	8/256		38499	
OnePlus	OnePlus Nord 4	Official	12/256		43499	
OnePlus	OnePlus Nord 4	Official	16/512		60499	
OnePlus	OnePlus Nord CE 3	Official	8/128		30999	
OnePlus	OnePlus Nord CE 3	Official	12/256		42499	
